(b'MThd', 6, 1, 17, 480)
MTrk length =  12443
MidiEvent : delta_time = 383, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 496, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 944, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 97, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 376, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 2056, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 1787, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 105, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 860, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 114, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 833, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 212, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 758, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 188, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 762, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 57, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 914, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 77, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 918, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1874, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 9600, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 492, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 87, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 392, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 58, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 421, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 124, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 351, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1068, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 325, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 2508, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 894, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 995, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 209, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 28, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 211, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1487, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 910, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 995, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 209, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 28, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 212, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1556, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 852, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 144, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 804, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 57, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 915, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 144, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 804, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 57, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 915, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 144, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 804, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 57, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 915, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 144, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 804, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1995, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 1429, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 63, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 360, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 39, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 1874, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 520, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 935, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 94, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 383, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 496, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 944, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 97, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 376, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 982, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 373, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 560, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 520, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 935, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 94, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 383, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 496, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 944, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 97, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 376, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1915, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 520, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 935, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 94, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 383, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 531, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 909, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 97, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 376, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 2056, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 1787, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 105, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 860, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 114, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 833, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 212, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 758, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 188, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 762, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 57, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 914, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 77, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 918, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1874, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 9600, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1920, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 492, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 87, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 392, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 58, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 421, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 124, status = 176, data = [64, 127], event type: Control change
MidiEvent : delta_time = 351, status = 176, data = [64, 0], event type: Control change
MidiEvent : delta_time = 1068, status = 176, data = [64, 127], event type: Control change
